   1              		.file	"font.c"
   2              		.text
   3              	.Ltext0:
   4              		.globl	fontdata_6x8
   5              		.section	.rodata.fontdata_6x8,"a"
   6              		.align 32
   9              	fontdata_6x8:
  10 0000 00       		.string	""
  11 0001 00       		.string	""
  12 0002 00       		.string	""
  13 0003 00       		.string	""
  14 0004 00       		.string	""
  15 0005 00       		.string	""
  16 0006 00       		.string	""
  17 0007 00       		.string	""
  18 0008 00       		.string	""
  19 0009 00       		.string	""
  20 000a 00       		.string	""
  21 000b 00       		.string	""
  22 000c 00       		.string	""
  23 000d 00       		.string	""
  24 000e 00       		.string	""
  25 000f 00       		.string	""
  26 0010 00       		.string	""
  27 0011 00       		.string	""
  28 0012 00       		.string	""
  29 0013 00       		.string	""
  30 0014 010100   		.string	"\001\001"
  31 0017 00       		.string	""
  32 0018 00       		.string	""
  33 0019 00       		.string	""
  34 001a 010100   		.string	"\001\001"
  35 001d 00       		.string	""
  36 001e 00       		.string	""
  37 001f 00       		.string	""
  38 0020 00       		.string	""
  39 0021 00       		.string	""
  40 0022 00       		.string	""
  41 0023 00       		.string	""
  42 0024 00       		.string	""
  43 0025 00       		.string	""
  44 0026 00       		.string	""
  45 0027 00       		.string	""
  46 0028 00       		.string	""
  47 0029 00       		.string	""
  48 002a 00       		.string	""
  49 002b 00       		.string	""
  50 002c 00       		.string	""
  51 002d 00       		.string	""
  52 002e 00       		.string	""
  53 002f 00       		.string	""
  54 0030 00       		.string	""
  55 0031 00       		.string	""
  56 0032 01010100 		.string	"\001\001\001"
  57 0036 00       		.string	""
  58 0037 0100     		.string	"\001"
  59 0039 00       		.string	""
  60 003a 00       		.string	""
  61 003b 0100     		.string	"\001"
  62 003d 010100   		.string	"\001\001"
  63 0040 010100   		.string	"\001\001"
  64 0043 0100     		.string	"\001"
  65 0045 00       		.string	""
  66 0046 00       		.string	""
  67 0047 0100     		.string	"\001"
  68 0049 0100     		.string	"\001"
  69 004b 0100     		.string	"\001"
  70 004d 0100     		.string	"\001"
  71 004f 0100     		.string	"\001"
  72 0051 00       		.string	""
  73 0052 00       		.string	""
  74 0053 0100     		.string	"\001"
  75 0055 00       		.string	""
  76 0056 01010100 		.string	"\001\001\001"
  77 005a 00       		.string	""
  78 005b 00       		.string	""
  79 005c 00       		.string	""
  80 005d 00       		.string	""
  81 005e 00       		.string	""
  82 005f 00       		.string	""
  83 0060 00       		.string	""
  84 0061 00       		.string	""
  85 0062 01010100 		.string	"\001\001\001"
  86 0066 00       		.string	""
  87 0067 01010101 		.string	"\001\001\001\001\001"
  87      0100
  88 006d 0100     		.string	"\001"
  89 006f 0100     		.string	"\001"
  90 0071 0100     		.string	"\001"
  91 0073 01010101 		.string	"\001\001\001\001\001"
  91      0100
  92 0079 0100     		.string	"\001"
  93 007b 00       		.string	""
  94 007c 00       		.string	""
  95 007d 0100     		.string	"\001"
  96 007f 01010101 		.string	"\001\001\001\001\001"
  96      0100
  97 0085 00       		.string	""
  98 0086 01010100 		.string	"\001\001\001"
  99 008a 00       		.string	""
 100 008b 00       		.string	""
 101 008c 00       		.string	""
 102 008d 00       		.string	""
 103 008e 00       		.string	""
 104 008f 00       		.string	""
 105 0090 00       		.string	""
 106 0091 00       		.string	""
 107 0092 00       		.string	""
 108 0093 00       		.string	""
 109 0094 00       		.string	""
 110 0095 00       		.string	""
 111 0096 00       		.string	""
 112 0097 00       		.string	""
 113 0098 0100     		.string	"\001"
 114 009a 0100     		.string	"\001"
 115 009c 00       		.string	""
 116 009d 01010101 		.string	"\001\001\001\001\001"
 116      0100
 117 00a3 01010101 		.string	"\001\001\001\001\001"
 117      0100
 118 00a9 01010101 		.string	"\001\001\001\001\001"
 118      0100
 119 00af 00       		.string	""
 120 00b0 01010100 		.string	"\001\001\001"
 121 00b4 00       		.string	""
 122 00b5 00       		.string	""
 123 00b6 00       		.string	""
 124 00b7 0100     		.string	"\001"
 125 00b9 00       		.string	""
 126 00ba 00       		.string	""
 127 00bb 00       		.string	""
 128 00bc 00       		.string	""
 129 00bd 00       		.string	""
 130 00be 00       		.string	""
 131 00bf 00       		.string	""
 132 00c0 00       		.string	""
 133 00c1 00       		.string	""
 134 00c2 00       		.string	""
 135 00c3 00       		.string	""
 136 00c4 00       		.string	""
 137 00c5 00       		.string	""
 138 00c6 00       		.string	""
 139 00c7 00       		.string	""
 140 00c8 00       		.string	""
 141 00c9 00       		.string	""
 142 00ca 00       		.string	""
 143 00cb 00       		.string	""
 144 00cc 00       		.string	""
 145 00cd 00       		.string	""
 146 00ce 0100     		.string	"\001"
 147 00d0 0100     		.string	"\001"
 148 00d2 00       		.string	""
 149 00d3 00       		.string	""
 150 00d4 01010100 		.string	"\001\001\001"
 151 00d8 00       		.string	""
 152 00d9 00       		.string	""
 153 00da 01010100 		.string	"\001\001\001"
 154 00de 00       		.string	""
 155 00df 00       		.string	""
 156 00e0 00       		.string	""
 157 00e1 0100     		.string	"\001"
 158 00e3 00       		.string	""
 159 00e4 00       		.string	""
 160 00e5 00       		.string	""
 161 00e6 00       		.string	""
 162 00e7 00       		.string	""
 163 00e8 00       		.string	""
 164 00e9 00       		.string	""
 165 00ea 00       		.string	""
 166 00eb 00       		.string	""
 167 00ec 00       		.string	""
 168 00ed 00       		.string	""
 169 00ee 00       		.string	""
 170 00ef 00       		.string	""
 171 00f0 00       		.string	""
 172 00f1 00       		.string	""
 173 00f2 00       		.string	""
 174 00f3 0100     		.string	"\001"
 175 00f5 00       		.string	""
 176 00f6 00       		.string	""
 177 00f7 00       		.string	""
 178 00f8 01010100 		.string	"\001\001\001"
 179 00fc 00       		.string	""
 180 00fd 00       		.string	""
 181 00fe 01010100 		.string	"\001\001\001"
 182 0102 00       		.string	""
 183 0103 00       		.string	""
 184 0104 00       		.string	""
 185 0105 0100     		.string	"\001"
 186 0107 00       		.string	""
 187 0108 00       		.string	""
 188 0109 01010101 		.string	"\001\001\001\001\001"
 188      0100
 189 010f 01010101 		.string	"\001\001\001\001\001"
 189      0100
 190 0115 00       		.string	""
 191 0116 00       		.string	""
 192 0117 0100     		.string	"\001"
 193 0119 00       		.string	""
 194 011a 00       		.string	""
 195 011b 00       		.string	""
 196 011c 00       		.string	""
 197 011d 00       		.string	""
 198 011e 00       		.string	""
 199 011f 00       		.string	""
 200 0120 00       		.string	""
 201 0121 00       		.string	""
 202 0122 00       		.string	""
 203 0123 00       		.string	""
 204 0124 00       		.string	""
 205 0125 00       		.string	""
 206 0126 00       		.string	""
 207 0127 00       		.string	""
 208 0128 00       		.string	""
 209 0129 0100     		.string	"\001"
 210 012b 00       		.string	""
 211 012c 00       		.string	""
 212 012d 00       		.string	""
 213 012e 01010100 		.string	"\001\001\001"
 214 0132 00       		.string	""
 215 0133 01010101 		.string	"\001\001\001\001\001"
 215      0100
 216 0139 01010101 		.string	"\001\001\001\001\001"
 216      0100
 217 013f 00       		.string	""
 218 0140 00       		.string	""
 219 0141 0100     		.string	"\001"
 220 0143 00       		.string	""
